City,LDRRMF,STF,From other LGUs,NDRRMF,Other Sources,Total Funding,% to Total,Table_Source,Class,Province,Region,Total_Utilization,COVID_Utilization,NonCOVID_Utilization,Reported_Damages_Billion,Available_QRF_Billion,Gap_Billion,Income_Class,Avg_Sources_Million,Avg_Utilization_Million,Utilization_Rate,LGU,Year,Sources_Million,Utilization_Million,COVID_Share
,10036301.0,6713352.0,95426.0,41823.0,983578.0,17870480.0,5.75,Table21_5_RegionFunding,,,Western Visayas,,,,,,,,,,,,,,,
,76075581.0,31437954.0,1061825.0,1419039.0,6735356.0,116729755.0,37.56,Table21_5_RegionFunding,,,Others,,,,,,,,,,,,,,,
,,,,,,,,Table21_COVID_vs_NonCOVID_Utilization,,,NCR,12000000000.0,7000000000.0,5000000000.0,,,,,,,,,,,,
,,,,,,,,Table21_COVID_vs_NonCOVID_Utilization,,,Central Luzon,8500000000.0,5000000000.0,3500000000.0,,,,,,,,,,,,
,,,,,,,,Table21_COVID_vs_NonCOVID_Utilization,,,CALABARZON,7800000000.0,4200000000.0,3600000000.0,,,,,,,,,,,,
,,,,,,,,Table21_COVID_vs_NonCOVID_Utilization,,,Central Visayas,6500000000.0,3000000000.0,3500000000.0,,,,,,,,,,,,
,,,,,,,,Table21_COVID_vs_NonCOVID_Utilization,,,Western Visayas,4000000000.0,1800000000.0,2200000000.0,,,,,,,,,,,,
,,,,,,,,Table21_COVID_vs_NonCOVID_Utilization,,,Others,15000000000.0,6000000000.0,9000000000.0,,,,,,,,,,,,
,,,,,,,,Table21_Financing_Gaps,,,Bicol (V),,,,35.5,17.9,17.6,,,,,,,,,
,,,,,,,,Table21_Financing_Gaps,,,Cagayan Valley (II),,,,12.2,4.4,7.8,,,,,,,,,
,,,,,,,,Table21_Financing_Gaps,,,CALABARZON (IV-A),,,,10.0,5.0,5.0,,,,,,,,,
,,,,,,,,Table21_Financing_Gaps,,,Central Luzon (III),,,,7.5,3.5,4.0,,,,,,,,,
,,,,,,,,Table21_Financing_Gaps,,,CAR,,,,6.0,3.0,3.0,,,,,,,,,
,,,,,,,,Table21_Financing_Gaps,,,Others,,,,25.0,20.0,5.0,,,,,,,,,
,,,,,,,,Table21_Utilization_By_IncomeClass,,,,,,,,,,1.0,500.0,120.0,0.24,,,,,
,,,,,,,,Table21_Utilization_By_IncomeClass,,,,,,,,,,2.0,250.0,60.0,0.24,,,,,
,,,,,,,,Table21_Utilization_By_IncomeClass,,,,,,,,,,3.0,200.0,50.0,0.25,,,,,
,,,,,,,,Table21_Utilization_By_IncomeClass,,,,,,,,,,4.0,150.0,30.0,0.2,,,,,
,,,,,,,,Table21_Utilization_By_IncomeClass,,,,,,,,,,5.0,100.0,20.0,0.2,,,,,
,,,,,,,,Table21_Utilization_By_IncomeClass,,,,,,,,,,6.0,50.0,10.0,0.2,,,,,
,,,,,,,,Table21_Top10_LGUs_Utilization,,,,,,,,,,,,,0.4,Quezon City,2020.0,2000.0,800.0,0.6
,,,,,,,,Table21_Top10_LGUs_Utilization,,,,,,,,,,,,,0.4,Manila,2020.0,1500.0,600.0,0.55
,,,,,,,,Table21_Top10_LGUs_Utilization,,,,,,,,,,,,,0.42,Taguig,2020.0,1200.0,500.0,0.5
,,,,,,,,Table21_Top10_LGUs_Utilization,,,,,,,,,,,,,0.41,Makati,2020.0,1100.0,450.0,0.5
,,,,,,,,Table21_Top10_LGUs_Utilization,,,,,,,,,,,,,0.4,Cebu City,2020.0,1000.0,400.0,0.45
,,,,,,,,Table21_Top10_LGUs_Utilization,,,,,,,,,,,,,0.39,Davao City,2020.0,900.0,350.0,0.4
,,,,,,,,Table21_Top10_LGUs_Utilization,,,,,,,,,,,,,0.35,Caloocan,2020.0,850.0,300.0,0.35
,,,,,,,,Table21_Top10_LGUs_Utilization,,,,,,,,,,,,,0.31,Pasig,2020.0,800.0,250.0,0.3
,,,,,,,,Table21_Top10_LGUs_Utilization,,,,,,,,,,,,,0.32,Cavite City,2020.0,750.0,240.0,0.25
,,,,,,,,Table21_Top10_LGUs_Utilization,,,,,,,,,,,,,0.33,Iloilo City,2020.0,700.0,230.0,0.2
